GROUP,LOCA
DATA,CPT_26011,19.8,18.89,0.1784,-0.0297,
DATA,CPT_26011,19.81,18.95,0.1795,-0.0292,
DATA,CPT_26011,19.82,19.04,0.1794,-0.0287,
DATA,CPT_26011,19.83,19.13,0.1794,-0.0282,
DATA,CPT_26011,19.84,19.27,0.1786,-0.0281,
DATA,CPT_26011,19.85,19.39,0.1781,-0.0279,
DATA,CPT_26011,19.86,19.39,0.1781,-0.0279,
DATA,CPT_26011,19.87,19.39,0.1781,-0.0279,
DATA,CPT_26011,19.88,19.79,0.1593,0.061,
DATA,CPT_26011,19.89,20.11,0.1589,0.0587,
DATA,CPT_26011,19.9,20.36,0.1613,0.0535,
DATA,CPT_26011,19.91,20.76,0.1641,0.0426,
DATA,CPT_26011,19.92,20.87,0.1669,0.0387,
DATA,CPT_26011,19.93,21.01,0.1703,0.0344,
DATA,CPT_26011,19.94,21.13,0.1713,0.0304,
DATA,CPT_26011,19.95,21.29,0.1721,0.0239,
DATA,CPT_26011,19.96,21.45,0.1745,0.0187,
DATA,CPT_26011,19.97,21.55,0.178,0.0143,
DATA,CPT_26011,19.98,21.71,0.183,0.0034,
DATA,CPT_26011,19.99,21.8,0.1836,-0.0023,
DATA,CPT_26011,2,5.69,0.049,0.0101,
DATA,CPT_26011,2.01,5.83,0.0498,0.0103,
DATA,CPT_26011,2.02,5.85,0.0503,0.0104,
DATA,CPT_26011,2.03,5.87,0.0506,0.0105,
DATA,CPT_26011,2.04,5.88,0.0509,0.0106,
DATA,CPT_26011,2.05,5.87,0.0514,0.0107,
DATA,CPT_26011,2.06,5.86,0.0519,0.0108,
DATA,CPT_26011,2.07,5.86,0.0525,0.0109,
DATA,CPT_26011,2.08,5.86,0.0529,0.011,
DATA,CPT_26011,2.09,5.87,0.0537,0.0111,
DATA,CPT_26011,2.1,5.86,0.0542,0.0112,
DATA,CPT_26011,2.11,5.83,0.0544,0.0111,
DATA,CPT_26011,2.12,5.79,0.0545,0.0112,
DATA,CPT_26011,2.13,5.74,0.0547,0.0113,
DATA,CPT_26011,2.14,5.71,0.0548,0.0114,
DATA,CPT_26011,2.15,5.71,0.0548,0.0115,
DATA,CPT_26011,2.16,5.72,0.0548,0.0117,
DATA,CPT_26011,2.17,5.73,0.0549,0.0118,
DATA,CPT_26011,2.18,5.77,0.055,0.0119,
DATA,CPT_26011,2.19,5.8,0.055,0.0121,
DATA,CPT_26011,2.2,5.83,0.0551,0.0122,
DATA,CPT_26011,2.21,5.87,0.0553,0.0123,
DATA,CPT_26011,2.22,5.92,0.0553,0.0124,
DATA,CPT_26011,2.23,5.97,0.0553,0.0125,
DATA,CPT_26011,2.24,6.02,0.0553,0.0126,
DATA,CPT_26011,2.25,6.03,0.0552,0.0126,
DATA,CPT_26011,2.26,5.97,0.0551,0.0126,
DATA,CPT_26011,2.27,5.88,0.0549,0.0126,
DATA,CPT_26011,2.28,5.79,0.0545,0.0126,
DATA,CPT_26011,2.29,5.68,0.0543,0.0127,
DATA,CPT_26011,2.3,5.59,0.0543,0.0129,
DATA,CPT_26011,2.31,5.51,0.0545,0.013,
DATA,CPT_26011,2.32,5.45,0.0545,0.0131,
DATA,CPT_26011,2.33,5.41,0.0546,0.0132,
DATA,CPT_26011,2.34,5.36,0.0547,0.0132,
DATA,CPT_26011,2.35,5.33,0.0546,0.0133,
DATA,CPT_26011,2.36,5.26,0.0544,0.0134,
DATA,CPT_26011,2.37,5.24,0.0543,0.0135,
DATA,CPT_26011,2.38,5.22,0.0541,0.0136,
DATA,CPT_26011,2.39,5.21,0.0539,0.0136,
DATA,CPT_26011,2.4,5.21,0.0538,0.0137,
DATA,CPT_26011,2.41,5.2,0.0536,0.0138,
DATA,CPT_26011,2.42,5.21,0.0535,0.0139,
DATA,CPT_26011,2.43,5.22,0.0533,0.014,
DATA,CPT_26011,2.44,5.24,0.0531,0.014,
DATA,CPT_26011,2.45,5.29,0.0527,0.014,
DATA,CPT_26011,2.46,5.29,0.0523,0.0139,
DATA,CPT_26011,2.47,5.22,0.0517,0.0138,
DATA,CPT_26011,2.48,5.12,0.0514,0.0139,
DATA,CPT_26011,2.49,5.01,0.0508,0.014,
DATA,CPT_26011,2.5,4.9,0.0506,0.0142,
DATA,CPT_26011,2.51,4.76,0.0506,0.0143,
DATA,CPT_26011,2.52,4.63,0.0507,0.0144,
DATA,CPT_26011,2.53,4.52,0.0508,0.0146,
DATA,CPT_26011,2.54,4.43,0.0512,0.0149,
DATA,CPT_26011,2.55,4.43,0.0512,0.0149,
DATA,CPT_26011,2.56,4.55,0.0519,0.0148,
DATA,CPT_26011,2.57,4.66,0.0523,0.0146,
DATA,CPT_26011,2.58,4.8,0.0528,0.0143,
DATA,CPT_26011,2.59,4.95,0.0531,0.0138,
DATA,CPT_26011,2.6,5.07,0.0532,0.0128,
DATA,CPT_26011,2.61,5.19,0.0532,0.0113,
DATA,CPT_26011,2.62,5.31,0.0531,0.0105,
DATA,CPT_26011,2.63,5.43,0.0528,0.0112,
DATA,CPT_26011,2.64,5.56,0.0524,0.0127,
DATA,CPT_26011,2.65,5.83,0.0515,0.0152,
DATA,CPT_26011,2.66,5.96,0.0514,0.0158,
DATA,CPT_26011,2.67,6.09,0.0513,0.0162,
DATA,CPT_26011,2.68,6.2,0.0511,0.0164,
DATA,CPT_26011,2.69,6.29,0.0511,0.0167,
DATA,CPT_26011,2.7,6.38,0.0514,0.0169,
DATA,CPT_26011,2.71,6.46,0.0516,0.0171,
DATA,CPT_26011,2.72,6.53,0.0521,0.0173,
DATA,CPT_26011,2.73,6.62,0.0524,0.0177,
DATA,CPT_26011,2.74,6.63,0.0527,0.0178,
DATA,CPT_26011,2.75,6.63,0.0534,0.018,
DATA,CPT_26011,2.76,6.678,0.0531,0.0182,
DATA,CPT_26011,2.77,6.727,0.0527,0.0185,
DATA,CPT_26011,2.78,6.775,0.0524,0.0187,
DATA,CPT_26011,2.79,6.823,0.052,0.019,
DATA,CPT_26011,2.8,6.872,0.0517,0.0192,
DATA,CPT_26011,2.81,6.92,0.0514,0.0194,
DATA,CPT_26011,2.82,7.09,0.0529,0.0196,
DATA,CPT_26011,2.83,7.25,0.0543,0.0197,
DATA,CPT_26011,2.84,7.42,0.0555,0.0198,
DATA,CPT_26011,2.85,7.56,0.0564,0.0199,
DATA,CPT_26011,2.86,7.67,0.0572,0.02,
DATA,CPT_26011,2.87,7.76,0.0578,0.0202,
DATA,CPT_26011,2.88,7.82,0.058,0.0203,
DATA,CPT_26011,2.89,7.85,0.0594,0.0207,
DATA,CPT_26011,2.9,7.86,0.0601,0.0209,
DATA,CPT_26011,2.91,7.89,0.0615,0.0211,
DATA,CPT_26011,2.92,7.97,0.0632,0.0213,
DATA,CPT_26011,2.93,8.08,0.065,0.0215,
DATA,CPT_26011,2.94,8.2,0.0667,0.0214,
DATA,CPT_26011,2.95,8.3,0.0679,0.0215,
DATA,CPT_26011,2.96,8.35,0.0688,0.0216,
DATA,CPT_26011,2.97,8.41,0.071,0.0218,
DATA,CPT_26011,2.98,8.42,0.0721,0.022,
DATA,CPT_26011,2.99,8.46,0.0731,0.0222,
DATA,CPT_26011,20,21.79,0.1832,-0.0051,
DATA,CPT_26011,3,8.54,0.0741,0.0223,
DATA,CPT_26011,3.01,8.7,0.076,0.0225,
DATA,CPT_26011,3.02,8.77,0.0769,0.0225,
DATA,CPT_26011,3.03,8.84,0.0779,0.0226,
DATA,CPT_26011,3.04,8.91,0.0789,0.0228,
DATA,CPT_26011,3.05,9.05,0.0807,0.0231,
DATA,CPT_26011,3.06,9.15,0.0815,0.0233,
DATA,CPT_26011,3.07,9.21,0.0823,0.0233,
DATA,CPT_26011,3.08,9.27,0.0829,0.0234,
DATA,CPT_26011,3.09,9.32,0.0841,0.0237,
DATA,CPT_26011,3.1,9.39,0.0845,0.0237,
DATA,CPT_26011,3.11,9.51,0.0855,0.024,
DATA,CPT_26011,3.12,9.68,0.0862,0.0235,
DATA,CPT_26011,3.13,9.88,0.0867,0.0235,
DATA,CPT_26011,3.14,10.07,0.0867,0.0235,
DATA,CPT_26011,3.15,10.29,0.0864,0.0236,
DATA,CPT_26011,3.16,10.39,0.0862,0.0237,
DATA,CPT_26011,3.17,10.46,0.0866,0.0237,
DATA,CPT_26011,3.18,10.49,0.0875,0.024,
DATA,CPT_26011,3.19,10.58,0.0882,0.0241,
DATA,CPT_26011,3.2,10.73,0.0887,0.0242,
DATA,CPT_26011,3.21,10.91,0.0892,0.0242,
DATA,CPT_26011,3.22,11.02,0.0897,0.0241,
DATA,CPT_26011,3.23,11.07,0.09,0.0241,
DATA,CPT_26011,3.24,10.83,0.0907,0.024,
DATA,CPT_26011,3.25,10.64,0.0911,0.024,
DATA,CPT_26011,3.26,10.47,0.0926,0.0243,
DATA,CPT_26011,3.27,10.38,0.095,0.0247,
DATA,CPT_26011,3.28,10.34,0.0969,0.025,
DATA,CPT_26011,3.29,10.38,0.0983,0.0251,
DATA,CPT_26011,3.3,10.47,0.0993,0.0251,
DATA,CPT_26011,3.31,10.59,0.1001,0.0251,
DATA,CPT_26011,3.32,10.69,0.1011,0.0252,
DATA,CPT_26011,3.33,10.81,0.1019,0.0249,
DATA,CPT_26011,3.34,10.83,0.1022,0.0248,
DATA,CPT_26011,3.35,10.81,0.1025,0.0248,
DATA,CPT_26011,3.36,10.74,0.1024,0.0247,
DATA,CPT_26011,3.37,10.65,0.102,0.0247,
DATA,CPT_26011,3.38,10.6,0.1014,0.0248,
DATA,CPT_26011,3.39,10.53,0.1011,0.0251,
DATA,CPT_26011,3.4,10.49,0.101,0.0252,
DATA,CPT_26011,3.41,10.47,0.1008,0.0254,
DATA,CPT_26011,3.42,10.48,0.1014,0.0257,
DATA,CPT_26011,3.43,10.413,0.0997,0.0256,
DATA,CPT_26011,3.44,10.345,0.0981,0.0256,
DATA,CPT_26011,3.45,10.278,0.0964,0.0256,
DATA,CPT_26011,3.46,10.21,0.0948,0.0256,
DATA,CPT_26011,3.47,10.24,0.0953,0.0255,
DATA,CPT_26011,3.48,10.31,0.0959,0.0254,
DATA,CPT_26011,3.49,10.5,0.097,0.0258,
DATA,CPT_26011,3.5,10.64,0.0971,0.0261,
DATA,CPT_26011,3.51,10.81,0.0966,0.0263,
DATA,CPT_26011,3.52,10.95,0.096,0.0261,
DATA,CPT_26011,3.53,11.05,0.0953,0.026,
DATA,CPT_26011,3.54,11.13,0.0948,0.026,
DATA,CPT_26011,3.55,11.17,0.0937,0.026,
DATA,CPT_26011,3.56,11.13,0.0934,0.0261,
DATA,CPT_26011,3.57,11.04,0.093,0.0262,
DATA,CPT_26011,3.58,10.93,0.0931,0.0263,
DATA,CPT_26011,3.59,10.82,0.0935,0.0265,
DATA,CPT_26011,3.6,10.73,0.0937,0.0267,
DATA,CPT_26011,3.61,10.62,0.094,0.0267,
DATA,CPT_26011,3.62,10.5,0.0964,0.027,
DATA,CPT_26011,3.63,10.51,0.0975,0.0271,
DATA,CPT_26011,3.64,10.56,0.0983,0.0272,
DATA,CPT_26011,3.65,10.58,0.0995,0.0271,
DATA,CPT_26011,3.66,10.59,0.1001,0.0242,
DATA,CPT_26011,3.67,10.56,0.1002,0.0241,
DATA,CPT_26011,3.68,10.45,0.0998,0.0237,
DATA,CPT_26011,3.69,10.25,0.0992,0.0231,
DATA,CPT_26011,3.7,9.93,0.0982,0.0228,
DATA,CPT_26011,3.71,9.5,0.0969,0.0226,
DATA,CPT_26011,3.72,8.72,0.0947,0.023,
DATA,CPT_26011,3.73,8.54,0.0943,0.0234,
DATA,CPT_26011,3.74,8.41,0.0935,0.0236,
DATA,CPT_26011,3.75,8.2,0.0932,0.023,
DATA,CPT_26011,3.76,7.83,0.0932,0.0226,
DATA,CPT_26011,3.77,7.83,0.0932,0.0226,
DATA,CPT_26011,3.78,7.83,0.0932,0.0226,
DATA,CPT_26011,3.79,7.438,0.0873,0.0232,
DATA,CPT_26011,3.8,7.045,0.0814,0.0239,
DATA,CPT_26011,3.81,6.653,0.0755,0.0245,
DATA,CPT_26011,3.82,6.26,0.0696,0.0251,
DATA,CPT_26011,3.83,6.07,0.067,0.0328,
DATA,CPT_26011,3.84,6.05,0.0657,0.0366,
DATA,CPT_26011,3.85,6.03,0.0644,0.0406,
DATA,CPT_26011,3.86,6.02,0.0633,0.0452,
DATA,CPT_26011,3.87,6.1,0.0623,0.0502,
DATA,CPT_26011,3.88,6.3,0.0614,0.0543,
DATA,CPT_26011,3.89,6.52,0.0606,0.0566,
DATA,CPT_26011,3.9,6.73,0.0595,0.0532,
DATA,CPT_26011,3.91,6.9,0.0582,0.0452,
DATA,CPT_26011,3.92,7.01,0.0572,0.0369,
DATA,CPT_26011,3.93,7.09,0.0568,0.0309,
DATA,CPT_26011,3.94,7.14,0.0564,0.0289,
DATA,CPT_26011,3.95,7.21,0.0554,0.029,
DATA,CPT_26011,3.96,7.21,0.0554,0.029,
DATA,CPT_26011,3.97,7.23,0.0558,0.0294,
DATA,CPT_26011,3.98,7.21,0.0557,0.0294,
DATA,CPT_26011,3.99,7.16,0.0556,0.0295,
DATA,CPT_26011,4,7.03,0.0559,0.0297,
DATA,CPT_26011,4.01,6.87,0.0561,0.0298,
DATA,CPT_26011,4.02,6.7,0.0569,0.03,
DATA,CPT_26011,4.03,6.53,0.0577,0.0301,
DATA,CPT_26011,4.04,6.37,0.0587,0.0302,
DATA,CPT_26011,4.05,6.23,0.0597,0.0304,
DATA,CPT_26011,4.06,6.11,0.0611,0.0305,
DATA,CPT_26011,4.07,6.01,0.0627,0.0305,
DATA,CPT_26011,4.08,5.87,0.0656,0.0309,
DATA,CPT_26011,4.09,5.81,0.0665,0.0309,
DATA,CPT_26011,4.1,5.74,0.0669,0.0309,
DATA,CPT_26011,4.11,5.67,0.0669,0.0312,
DATA,CPT_26011,4.12,5.61,0.067,0.0312,
DATA,CPT_26011,4.13,5.56,0.0667,0.0314,
DATA,CPT_26011,4.14,5.53,0.0666,0.0316,
DATA,CPT_26011,4.15,5.51,0.0662,0.0318,
DATA,CPT_26011,4.16,5.49,0.0658,0.0319,
DATA,CPT_26011,4.17,5.49,0.0652,0.0319,
DATA,CPT_26011,4.18,5.49,0.0646,0.032,
DATA,CPT_26011,4.19,5.48,0.0641,0.032,
DATA,CPT_26011,4.2,5.49,0.0637,0.0321,
DATA,CPT_26011,4.21,5.52,0.0627,0.0322,
DATA,CPT_26011,4.22,5.53,0.0622,0.0322,
DATA,CPT_26011,4.23,5.54,0.0616,0.0324,
DATA,CPT_26011,4.24,5.56,0.0606,0.0326,
DATA,CPT_26011,4.25,5.61,0.0594,0.0327,
DATA,CPT_26011,4.26,5.67,0.0578,0.0327,
DATA,CPT_26011,4.27,5.71,0.0562,0.0327,
DATA,CPT_26011,4.28,5.73,0.0556,0.0327,
DATA,CPT_26011,4.29,5.77,0.0553,0.0329,
DATA,CPT_26011,4.3,5.82,0.0552,0.033,
DATA,CPT_26011,4.31,5.88,0.0551,0.0331,
DATA,CPT_26011,4.32,6.03,0.0554,0.0336,
DATA,CPT_26011,4.33,6.13,0.0556,0.0337,
DATA,CPT_26011,4.34,6.25,0.0556,0.0339,
DATA,CPT_26011,4.35,6.39,0.0556,0.0342,
DATA,CPT_26011,4.36,6.57,0.0557,0.0344,
DATA,CPT_26011,4.37,6.81,0.0559,0.0348,
DATA,CPT_26011,4.38,7.12,0.0561,0.035,
DATA,CPT_26011,4.39,7.49,0.0566,0.0352,
DATA,CPT_26011,4.4,7.89,0.0574,0.0355,
DATA,CPT_26011,4.41,8.29,0.0582,0.0356,
DATA,CPT_26011,4.42,8.98,0.0586,0.0359,
DATA,CPT_26011,4.43,9.25,0.0584,0.0361,
DATA,CPT_26011,4.44,9.76,0.0587,0.0367,
DATA,CPT_26011,4.45,9.98,0.0593,0.0369,
DATA,CPT_26011,4.46,10.19,0.06,0.0371,
DATA,CPT_26011,4.47,10.36,0.0612,0.0373,
DATA,CPT_26011,4.48,10.51,0.0632,0.0375,
DATA,CPT_26011,4.49,10.75,0.0678,0.0377,
DATA,CPT_26011,4.5,10.83,0.0704,0.0378,
DATA,CPT_26011,4.51,10.9,0.0731,0.0379,
DATA,CPT_26011,4.52,10.96,0.0758,0.038,
DATA,CPT_26011,4.53,11,0.0785,0.038,
DATA,CPT_26011,4.54,11.05,0.0807,0.038,
DATA,CPT_26011,4.55,11.09,0.083,0.0382,
DATA,CPT_26011,4.56,11.12,0.0858,0.0383,
DATA,CPT_26011,4.57,11.15,0.0884,0.0384,
DATA,CPT_26011,4.58,11.22,0.0926,0.0385,
DATA,CPT_26011,4.59,11.25,0.0942,0.0384,
DATA,CPT_26011,4.6,11.28,0.0958,0.0385,
DATA,CPT_26011,4.61,11.26,0.0979,0.0385,
DATA,CPT_26011,4.62,11.26,0.0996,0.0386,
DATA,CPT_26011,4.63,11.27,0.1009,0.0382,
DATA,CPT_26011,4.64,11.25,0.1022,0.0378,
DATA,CPT_26011,4.65,11.25,0.1039,0.0379,
DATA,CPT_26011,4.66,11.25,0.1056,0.038,
DATA,CPT_26011,4.67,11.28,0.1064,0.0382,
DATA,CPT_26011,4.68,11.28,0.1071,0.0383,
DATA,CPT_26011,4.69,11.27,0.1078,0.0384,
DATA,CPT_26011,4.7,11.27,0.1083,0.0385,
DATA,CPT_26011,4.71,11.28,0.1088,0.0385,
DATA,CPT_26011,4.72,11.3,0.109,0.0387,
DATA,CPT_26011,4.73,11.26,0.109,0.0386,
DATA,CPT_26011,4.74,11.22,0.109,0.0387,
DATA,CPT_26011,4.75,11.22,0.109,0.0387,
DATA,CPT_26011,4.76,11.22,0.109,0.0387,
DATA,CPT_26011,4.77,10.69,0.0943,0.0407,
DATA,CPT_26011,4.78,10.88,0.0945,0.0402,
DATA,CPT_26011,4.79,10.96,0.0965,0.0401,
DATA,CPT_26011,4.8,11.02,0.0978,0.0401,
DATA,CPT_26011,4.81,11.04,0.0989,0.0401,
DATA,CPT_26011,4.82,11.06,0.1002,0.0401,
DATA,CPT_26011,4.83,11.08,0.1016,0.0402,
DATA,CPT_26011,4.84,11.14,0.1025,0.0403,
DATA,CPT_26011,4.85,11.17,0.1033,0.0404,
DATA,CPT_26011,4.86,11.18,0.1034,0.0404,
DATA,CPT_26011,4.87,11.16,0.104,0.0403,
DATA,CPT_26011,4.88,11.15,0.1038,0.0403,
DATA,CPT_26011,4.89,11.11,0.1033,0.0403,
DATA,CPT_26011,4.9,11.05,0.1033,0.0404,
DATA,CPT_26011,4.91,10.95,0.1044,0.0406,
DATA,CPT_26011,4.92,10.92,0.1049,0.0409,
DATA,CPT_26011,4.93,10.92,0.1047,0.0409,
DATA,CPT_26011,4.94,10.89,0.1052,0.0409,
DATA,CPT_26011,4.95,10.91,0.1059,0.0411,
DATA,CPT_26011,4.96,10.92,0.1064,0.0414,
DATA,CPT_26011,4.97,10.98,0.1068,0.0416,
DATA,CPT_26011,4.98,11.12,0.1079,0.0421,
DATA,CPT_26011,4.99,11.21,0.1085,0.0424,
DATA,CPT_26011,5,11.33,0.1088,0.0426,
DATA,CPT_26011,5.01,11.45,0.1085,0.0428,
DATA,CPT_26011,5.02,11.57,0.1078,0.0429,
DATA,CPT_26011,5.03,11.7,0.1071,0.0428,
DATA,CPT_26011,5.04,11.79,0.1067,0.0429,
DATA,CPT_26011,5.05,11.87,0.1067,0.0426,
DATA,CPT_26011,5.06,11.96,0.1068,0.042,
DATA,CPT_26011,5.07,11.97,0.1071,0.0425,
DATA,CPT_26011,5.08,11.96,0.1075,0.0426,
DATA,CPT_26011,5.09,11.96,0.1075,0.0426,
DATA,CPT_26011,5.1,11.99,0.1074,0.0429,
DATA,CPT_26011,5.11,12.06,0.1075,0.0433,
DATA,CPT_26011,5.12,12.03,0.1079,0.0434,
DATA,CPT_26011,5.13,11.8,0.1085,0.043,
DATA,CPT_26011,5.14,11.69,0.1088,0.043,
DATA,CPT_26011,5.15,11.59,0.1094,0.043,
DATA,CPT_26011,5.16,11.52,0.1102,0.0432,
DATA,CPT_26011,5.17,11.45,0.1115,0.0434,
DATA,CPT_26011,5.18,11.32,0.1133,0.0434,
DATA,CPT_26011,5.19,11.27,0.1152,0.0433,
DATA,CPT_26011,5.2,11.22,0.1169,0.0432,
DATA,CPT_26011,5.21,11.22,0.1194,0.0431,
DATA,CPT_26011,5.22,11.24,0.1198,0.0434,
DATA,CPT_26011,5.23,11.27,0.1199,0.0437,
DATA,CPT_26011,5.24,11.33,0.1199,0.0439,
DATA,CPT_26011,5.25,11.39,0.1197,0.0439,
DATA,CPT_26011,5.26,11.46,0.1203,0.044,
DATA,CPT_26011,5.27,11.55,0.1203,0.0441,
DATA,CPT_26011,5.28,11.61,0.1204,0.0441,
DATA,CPT_26011,5.29,11.68,0.1205,0.0444,
DATA,CPT_26011,5.3,11.73,0.1208,0.0445,
DATA,CPT_26011,5.31,11.76,0.1203,0.0444,
DATA,CPT_26011,5.32,11.77,0.1197,0.0445,
DATA,CPT_26011,5.33,11.8,0.1193,0.0447,
DATA,CPT_26011,5.34,11.82,0.1192,0.045,
DATA,CPT_26011,5.35,11.88,0.1191,0.0453,
DATA,CPT_26011,5.36,11.94,0.1189,0.0454,
DATA,CPT_26011,5.37,12.01,0.1188,0.0456,
DATA,CPT_26011,5.38,12.12,0.1191,0.0458,
DATA,CPT_26011,5.39,12.28,0.1192,0.0461,
DATA,CPT_26011,5.4,12.46,0.1195,0.0463,
DATA,CPT_26011,5.41,12.62,0.1196,0.0464,
DATA,CPT_26011,5.42,12.99,0.1191,0.0469,
DATA,CPT_26011,5.43,13.18,0.1185,0.047,
DATA,CPT_26011,5.44,13.56,0.1176,0.0475,
DATA,CPT_26011,5.45,13.72,0.1172,0.0474,
DATA,CPT_26011,5.46,13.83,0.1176,0.0476,
DATA,CPT_26011,5.47,13.98,0.119,0.0477,
DATA,CPT_26011,5.48,14.13,0.1201,0.0478,
DATA,CPT_26011,5.49,14.27,0.1213,0.0479,
DATA,CPT_26011,5.5,14.51,0.1233,0.048,
DATA,CPT_26011,5.51,14.64,0.1242,0.0481,
DATA,CPT_26011,5.52,14.78,0.1247,0.0481,
DATA,CPT_26011,5.53,14.92,0.1256,0.0481,
DATA,CPT_26011,5.54,15.03,0.127,0.0479,
DATA,CPT_26011,5.55,15.16,0.1288,0.0481,
DATA,CPT_26011,5.56,15.26,0.131,0.0478,
DATA,CPT_26011,5.57,15.33,0.1329,0.0477,
DATA,CPT_26011,5.58,15.37,0.1355,0.0471,
DATA,CPT_26011,5.59,15.43,0.1378,0.0462,
DATA,CPT_26011,5.6,15.49,0.1401,0.046,
DATA,CPT_26011,5.61,15.51,0.1428,0.0456,
DATA,CPT_26011,5.62,15.52,0.1444,0.0455,
DATA,CPT_26011,5.63,15.5,0.1461,0.0455,
DATA,CPT_26011,5.64,15.5,0.1477,0.0453,
DATA,CPT_26011,5.65,15.51,0.1492,0.0453,
DATA,CPT_26011,5.66,15.53,0.1493,0.0438,
DATA,CPT_26011,5.67,15.59,0.1505,0.0434,
DATA,CPT_26011,5.68,15.6,0.1523,0.0438,
DATA,CPT_26011,5.69,15.64,0.155,0.0444,
DATA,CPT_26011,5.7,15.69,0.1595,0.0445,
DATA,CPT_26011,5.71,15.576,0.1586,0.0445,
DATA,CPT_26011,5.72,15.463,0.1576,0.0445,
DATA,CPT_26011,5.73,15.349,0.1567,0.0444,
DATA,CPT_26011,5.74,15.235,0.1558,0.0444,
DATA,CPT_26011,5.75,15.121,0.1549,0.0444,
DATA,CPT_26011,5.76,15.008,0.154,0.0443,
DATA,CPT_26011,5.77,14.894,0.153,0.0443,
DATA,CPT_26011,5.78,14.78,0.1521,0.0443,
DATA,CPT_26011,5.79,14.7,0.1536,0.0442,
DATA,CPT_26011,5.8,14.67,0.1556,0.0441,
DATA,CPT_26011,5.81,14.62,0.1575,0.0443,
DATA,CPT_26011,5.82,14.53,0.1578,0.0444,
DATA,CPT_26011,5.83,14.4,0.1591,0.0452,
DATA,CPT_26011,5.84,14.4,0.1591,0.0452,
DATA,CPT_26011,5.85,14.47,0.1598,0.0457,
DATA,CPT_26011,5.86,14.53,0.1615,0.0462,
DATA,CPT_26011,5.87,14.61,0.1608,0.0468,
DATA,CPT_26011,5.88,14.7,0.1599,0.0471,
DATA,CPT_26011,5.89,14.79,0.1592,0.047,
DATA,CPT_26011,5.9,14.87,0.1602,0.0473,
